"FoMO","Neuroticism","Disinhibition","Openness","SocialMediaAddiction","FoMO_Neuroticism","Log_FoMO","DigitalAddictionRisk","FoMO_Category"
0.228116710875332,-0.742608271586818,0.920514319509045,0.947368421052632,1.6,-0.1694013563832,0.205481866638224,0.0753787378634296,"Medium"
0.289124668435013,0.987232172815418,1.58961063104646,0.894736842105263,2.6,0.285433174633635,0.253963436452483,0.758654112271424,"Medium"
0.0610079575596817,0.554772061714858,1.14354642335485,0.578947368421053,1.2,0.0338455103963972,0.0592193596599713,0.425644881965268,"Low"
0.228116710875332,-1.39129843823766,0.0283859041258295,0.736842105263158,1.4,-0.317378423576761,0.205481866638224,-0.297653995208466,"Medium"
0.119363395225464,0.122311950614299,1.14354642335485,0.947368421052632,2.6,0.014599569701972,0.112760126588001,0.325084567467992,"Low"
0.350132625994695,1.63592233946626,0.474450111817437,0.789473684210526,1,0.572789784640707,0.300202829102512,0.760733037200713,"Medium"
0.445623342175066,-0.958838327137098,-1.08677461510319,1,2.4,-0.427280739944383,0.368540607215233,-0.282194750074234,"High"
0.302387267904509,-0.31014816048626,-0.417678303565778,0.684210526315789,2.4,-0.0937848548950493,0.26419894034651,-0.0253864749067791,"Medium"
0.70026525198939,1.63592233946626,0.474450111817437,0.736842105263158,4.2,1.14557956928141,0.530784269472659,0.93579935019806,"Very High"
0.710875331564987,0.987232172815418,-1.30980671894899,0.631578947368421,3.6,0.701798998181783,0.537005129347762,0.389645973837321,"Very High"
0.43501326259947,-0.31014816048626,0.251418007971634,0.894736842105263,2,-0.134918563182352,0.361174091398471,0.174745784748184,"High"
0.43501326259947,0.554772061714858,0.474450111817437,0.526315789473684,2.6,0.241333204565615,0.361174091398471,0.47882827217768,"High"
0.530503978779841,0.338542006164579,-0.417678303565778,1,2,0.179597881254419,0.425597079060089,0.283278930526139,"High"
0.724137931034483,1.85215239501654,1.81264273489226,0.894736842105263,5,1.34121380328784,0.544727175441672,1.28024323100066,"Very High"
0.517241379310345,-0.31014816048626,0.697482215663241,0.473684210526316,3.2,-0.160421462320479,0.416893803931787,0.305072684641943,"High"
0.302387267904509,-0.0939181049359799,-0.640710407411582,0.473684210526316,3,-0.0283996391583599,0.26419894034651,-0.00512387901085587,"Medium"
0.543766578249337,0.987232172815418,0.0283859041258295,0.736842105263158,3.4,0.536823860549498,0.434225260283427,0.57373012179446,"Very High"
0.108753315649867,0.987232172815418,0.920514319509045,0.947368421052632,3.8,0.107364772109899,0.103236245076745,0.534649173571368,"Low"
0.241379310344828,-0.31014816048626,0.251418007971634,0.368421052631579,3,-0.0748633490828905,0.216223108469636,0.0779288086208628,"Medium"
0.241379310344828,0.122311950614299,0.697482215663241,0.789473684210526,3.4,0.0295235742862102,0.216223108469636,0.296879683489352,"Medium"
0.350132625994695,0.122311950614299,-0.417678303565778,0.473684210526316,3.2,0.042825404459118,0.300202829102512,0.128224237468482,"Medium"
0.360742705570292,-0.0939181049359799,0.697482215663241,0.684210526315789,2.2,-0.03388027127664,0.308030657722759,0.291692364437,"High"
0.0954907161803714,0.987232172815418,-0.417678303565778,1,1.4,0.0942715072184484,0.0912024055130219,0.260379349221656,"Low"
0.119363395225464,1.63592233946626,0.0283859041258295,0.842105263157895,1,0.195269244763877,0.112760126588001,0.556135580277776,"Low"
0.278514588859416,-0.31014816048626,1.14354642335485,0.736842105263158,1.4,-0.0863807874033349,0.245698926602589,0.2749221309548,"Medium"
0.384615384615385,-0.742608271586818,0.474450111817437,0.684210526315789,2.6,-0.28561856599493,0.325422400434628,0.0644152331951345,"High"
0.302387267904509,-0.958838327137098,0.0283859041258295,0.736842105263158,1.4,-0.289940502105117,0.26419894034651,-0.130780683363709,"Medium"
0.421750663129974,0.338542006164579,1.14354642335485,1,3.4,0.142780315597263,0.351888973622792,0.541147218085331,"High"
0.278514588859416,-0.742608271586818,1.58961063104646,0.789473684210526,3.6,-0.206827237444604,0.245698926602589,0.234396939162955,"Medium"
0.180371352785146,-1.17506838268738,1.58961063104646,1,3.2,-0.211948673800376,0.16582909471823,0.055587287795651,"Low"
0.578249336870027,0.122311950614299,-0.640710407411582,0.736842105263158,3.6,0.0707268043339979,0.456316218097619,0.197676172136987,"Very High"
0.26525198938992,-0.742608271586818,0.0283859041258295,0.842105263157895,1.8,-0.196978321375813,0.23527130344033,-0.0844793059559195,"Medium"
0.397877984084881,1.2034622283657,-0.417678303565778,1,2.6,0.478831125344443,0.334955361093352,0.476441999838995,"High"
0.217506631299735,1.41969228391598,-0.417678303565778,0.736842105263158,2.8,0.308792486156792,0.196805022612535,0.451125340111506,"Medium"
0.663129973474801,0.338542006164579,0.697482215663241,0.578947368421053,2.8,0.224497351568023,0.50870135318491,0.572624031719422,"Very High"
0.312997347480106,0.987232172815418,0.697482215663241,1,3,0.309001051438247,0.272312575120679,0.592164768717327,"Medium"
0.217506631299735,0.987232172815418,1.14354642335485,0.842105263157895,1.8,0.214729544219799,0.196805022612535,0.633632252165463,"Medium"
0.228116710875332,-0.0939181049359799,-0.194646199719974,0.684210526315789,2.4,-0.02142428918964,0.205481866638224,0.0469536840128772,"Medium"
0.530503978779841,1.2034622283657,0.474450111817437,1,2.8,0.638441500459257,0.425597079060089,0.721180680263118,"High"
0.411140583554377,-0.0939181049359799,0.474450111817437,0.789473684210526,2.6,-0.0386135444697,0.344398301893634,0.272284882659882,"High"
0.517241379310345,-0.31014816048626,0.474450111817437,0.473684210526316,2.6,-0.160421462320479,0.416893803931787,0.260466263872782,"High"
0.251989389920424,1.85215239501654,1.14354642335485,0.894736842105263,2.2,0.46672275205987,0.224733798137544,0.910349698136144,"Medium"
0.469496021220159,0.771002117265138,-0.417678303565778,0.736842105263158,3,0.361982426408301,0.384919499299273,0.382512985076465,"High"
0.445623342175066,0.771002117265138,-1.08677461510319,0.736842105263158,2.6,0.343576540319743,0.368540607215233,0.236757383246436,"High"
0.241379310344828,-0.0939181049359799,0.920514319509045,0.842105263157895,1.2,-0.02266988739834,0.216223108469636,0.276617087593429,"Medium"
0.458885941644562,-0.0939181049359799,0.697482215663241,0.947368421052632,2.6,-0.0430976980210199,0.377673090778506,0.340763982474135,"High"
0.469496021220159,-0.742608271586818,1.14354642335485,0.684210526315789,1,-0.34865162883519,0.384919499299273,0.240674813805004,"High"
0.649867374005305,0.338542006164579,-0.863742511257386,0.684210526315789,1.6,0.220007404536663,0.500694905291169,0.253747786600549,"Very High"
0.13262599469496,0.122311950614299,0.251418007971634,1,1.8,0.0162217441133022,0.124538825780614,0.153290184126096,"Low"
0.302387267904509,-0.958838327137098,0.251418007971634,1,2.2,-0.289940502105117,0.26419894034651,-0.0861742625945481,"Medium"
0.217506631299735,-0.742608271586818,0.474450111817437,1,1.8,-0.161522223528167,0.196805022612535,-0.0191391434626905,"Medium"
0.663129973474801,0.554772061714858,1.14354642335485,0.842105263157895,3.4,0.367885982569534,0.50870135318491,0.726705889922828,"Very High"
0.482758620689655,0.122311950614299,0.474450111817437,1,1,0.0590471485724202,0.393904285707088,0.372962917892605,"High"
0.374005305039788,1.2034622283657,-0.640710407411582,0.684210526315789,2.8,0.450101257823777,0.317730054811472,0.419899239547288,"High"
0.43501326259947,-0.31014816048626,-1.30980671894899,0.842105263157895,1.4,-0.134918563182352,0.361174091398471,-0.137499160635941,"High"
0.145888594164456,-0.526378216036539,0.0283859041258295,0.842105263157895,1,-0.076792577936365,0.136180400796099,-0.0792919869035678,"Low"
0.56763925729443,0.771002117265138,1.36657852720065,0.842105263157895,3.4,0.437651069216816,0.449570829958088,0.788435969266886,"Very High"
0.108753315649867,-0.958838327137098,-1.08677461510319,0.736842105263158,1.2,-0.104276847248331,0.103236245076745,-0.450629763336834,"Low"
0.493368700265252,0.122311950614299,0.920514319509045,0.789473684210526,2.2,0.0603448881014844,0.40103444069168,0.467480799218725,"High"
0.289124668435013,0.338542006164579,1.81264273489226,1,1,0.097880845283658,0.253963436452483,0.608653483045332,"Medium"
0.13262599469496,-1.39129843823766,-1.5328388227948,1,2,-0.184522339288814,0.124538825780614,-0.657644298682778,"Low"
0.530503978779841,0.338542006164579,-1.5328388227948,0.789473684210526,1,0.179597881254419,0.425597079060089,0.0602468266803342,"High"
0.336870026525199,-0.526378216036539,0.251418007971634,0.789473684210526,2.6,-0.177321043598516,0.290331080623358,0.0608051500459646,"Medium"
0.458885941644562,-2.0399886048885,0.0283859041258295,0.368421052631579,3.4,-0.936122091898436,0.377673090778506,-0.376876429819103,"High"
0.0716180371352786,0.771002117265138,0.251418007971634,0.947368421052632,1.6,0.0552176582656731,0.0691696905131394,0.317393255341508,"Low"
0.241379310344828,0.554772061714858,1.14354642335485,1,2,0.133910497655311,0.216223108469636,0.515830558357841,"Medium"
0.302387267904509,-0.0939181049359799,0.697482215663241,0.894736842105263,2.2,-0.0283996391583599,0.26419894034651,0.262514645604109,"Medium"
0.506631299734748,0.987232172815418,-1.9789030304864,0.684210526315789,3.6,0.500162718853435,0.409876231273141,0.153704695614719,"High"
0.663129973474801,-0.958838327137098,1.14354642335485,0.684210526315789,4.4,-0.635834434441046,0.50870135318491,0.272622773267241,"Very High"
0.0716180371352786,-0.742608271586818,-0.194646199719974,0.894736842105263,1,-0.0531841467714698,0.0691696905131394,-0.225902702852401,"Low"
0.469496021220159,1.41969228391598,-0.417678303565778,0.736842105263158,2,0.666539878655513,0.384919499299273,0.577120035071718,"High"
0.639257294429708,0.338542006164579,0.0283859041258295,0.947368421052632,2.6,0.216415446911574,0.49424327000968,0.426868429889394,"Very High"
0.676392572944297,-0.31014816048626,-0.863742511257386,0.947368421052632,2.4,-0.209781912265242,0.516644206698847,0.0724033360747933,"Very High"
0.615384615384615,0.771002117265138,1.58961063104646,0.947368421052632,3.6,0.474462841393931,0.479573080261886,0.856915069081141,"Very High"
0.397877984084881,-0.31014816048626,0.0283859041258295,0.736842105263158,3.4,-0.123401124861907,0.334955361093352,0.111571724721728,"High"
0.445623342175066,-1.82375854933822,0.0283859041258295,0.894736842105263,1.6,-0.812709380076448,0.368540607215233,-0.318638712888767,"High"
0.591511936339523,1.2034622283657,-0.863742511257386,0.368421052631579,3.2,0.711862273012072,0.464684467768136,0.484046134427994,"Very High"
0.145888594164456,-0.742608271586818,0.251418007971634,0.947368421052632,1.8,-0.108338076756697,0.136180400796099,-0.0995545827994906,"Low"
0.0371352785145889,-1.17506838268738,0.474450111817437,0.789473684210526,2.4,-0.0436364916647834,0.036462372537355,-0.239062853185432,"Low"
0.193633952254642,-0.958838327137098,1.36657852720065,0.736842105263158,2,-0.185663654856786,0.177002395316355,0.0824811834263216,"Low"
0.374005305039788,0.554772061714858,0.251418007971634,0.789473684210526,4.6,0.207487694169218,0.317730054811472,0.403717872628678,"High"
0.591511936339523,0.338542006164579,-0.863742511257386,0.894736842105263,2.8,0.200251637598677,0.464684467768136,0.224570067767658,"Very High"
0.228116710875332,-0.0939181049359799,0.697482215663241,0.947368421052632,2,-0.02142428918964,0.205481866638224,0.22537936708952,"Medium"
0.421750663129974,-0.0939181049359799,-1.30980671894899,1,2.8,-0.03961002303666,0.351888973622792,-0.079261443705605,"High"
0.639257294429708,1.63592233946626,-0.417678303565778,0.894736842105263,4,1.04577528862432,0.49424327000968,0.726869688341576,"Very High"
0.26525198938992,-0.31014816048626,0.0283859041258295,0.578947368421053,2.8,-0.0822674165746046,0.23527130344033,0.0452587273742479,"Medium"
0.724137931034483,-0.742608271586818,0.0283859041258295,0.894736842105263,4.6,-0.537750817355972,0.544727175441672,0.144963664866362,"Very High"
0.397877984084881,0.554772061714858,-0.863742511257386,0.368421052631579,3.2,0.220731589541721,0.334955361093352,0.192622108305421,"High"
0.0610079575596817,1.41969228391598,-0.194646199719974,0.684210526315789,2.6,0.0866125266049537,0.0592193596599713,0.41748242401064,"Low"
0.13262599469496,0.771002117265138,0.251418007971634,0.894736842105263,1.6,0.102254922714209,0.124538825780614,0.347897234121348,"Low"
0.119363395225464,0.338542006164579,0.251418007971634,0.842105263157895,2.4,0.0404095232822441,0.112760126588001,0.211527901056432,"Low"
0.217506631299735,-0.0939181049359799,0.251418007971634,0.842105263157895,1,-0.02042781062268,0.196805022612535,0.1308614857634,"Medium"
0.543766578249337,0.122311950614299,1.58961063104646,0.894736842105263,1.8,0.0665091508645393,0.434225260283427,0.62649900051825,"Very High"
0.615384615384615,0.771002117265138,0.0283859041258295,1,5,0.474462841393931,0.479573080261886,0.544670123697015,"Very High"
0.228116710875332,0.987232172815418,-1.30980671894899,0.894736842105263,2.2,0.22520415613296,0.205481866638224,0.148266663492493,"Medium"
0.445623342175066,-0.31014816048626,0.920514319509045,0.894736842105263,2.8,-0.138209259845336,0.368540607215233,0.313870086843464,"High"
0.0954907161803714,0.122311950614299,-2.20193513433221,0.842105263157895,2.2,0.0116796557615776,0.0912024055130219,-0.355948083591967,"Low"
0.649867374005305,-0.31014816048626,-0.194646199719974,0.684210526315789,1.8,-0.201555170607782,0.500694905291169,0.19295999891278,"Very High"
0.517241379310345,0.338542006164579,1.36657852720065,1,2.6,0.175107934223058,0.416893803931787,0.633498996944676,"High"
0.43501326259947,-0.526378216036539,1.58961063104646,0.684210526315789,3,-0.228981505119343,0.361174091398471,0.377515292698065,"High"
0.530503978779841,0.771002117265138,1.81264273489226,1,3.4,0.409019690856837,0.425597079060089,0.859081171547914,"High"
0.0716180371352786,0.771002117265138,0.0283859041258295,0.578947368421053,1.4,0.0552176582656731,0.0691696905131394,0.272786834572347,"Low"
0.312997347480106,-0.526378216036539,0.920514319509045,0.842105263157895,2.6,-0.164754985390747,0.272312575120679,0.1826880728309,"Medium"
0.384615384615385,0.771002117265138,0.697482215663241,1,2.6,0.296539275871207,0.325422400434628,0.563104770619882,"High"
0.782493368700265,0.771002117265138,-0.640710407411582,0.631578947368421,4,0.603304044013835,0.578013153075139,0.494405238047357,"Very High"
0.724137931034483,0.987232172815418,-1.7558709266406,0.947368421052632,4,0.714892263073234,0.544727175441672,0.307064432033747,"Very High"
0.0954907161803714,0.338542006164579,0.474450111817437,1,2.6,0.0323276186257954,0.0912024055130219,0.244197982303047,"Low"
0.543766578249337,0.771002117265138,0.0283859041258295,0.684210526315789,3,0.419245183128258,0.434225260283427,0.508861105129376,"Very High"
0.26525198938992,-0.526378216036539,1.36657852720065,0.947368421052632,2.8,-0.139622868975209,0.23527130344033,0.248028235324128,"Medium"
0.70026525198939,0.122311950614299,1.36657852720065,0.947368421052632,3.8,0.0856508089182359,0.530784269472659,0.660141916619115,"Very High"
0.517241379310345,0.771002117265138,-0.194646199719974,0.736842105263158,3.2,0.398794198585416,0.416893803931787,0.450992084890719,"High"
0.145888594164456,-0.526378216036539,-1.30980671894899,0.842105263157895,1.6,-0.076792577936365,0.136180400796099,-0.346930511518532,"Low"
0.13262599469496,-0.0939181049359799,-1.5328388227948,0.473684210526316,1.4,-0.012455982087,0.124538825780614,-0.268430198692274,"Low"
0.482758620689655,0.338542006164579,-1.5328388227948,0.578947368421053,3.2,0.163434071941521,0.393904285707088,0.0363741476352412,"High"
0.302387267904509,-1.39129843823766,1.14354642335485,0.736842105263158,1.8,-0.420710933578496,0.26419894034651,-0.0374866128480735,"Medium"
0.458885941644562,-0.31014816048626,0.474450111817437,1,2.4,-0.142322630674066,0.377673090778506,0.23128854503989,"High"
0.458885941644562,0.554772061714858,-0.417678303565778,0.894736842105263,2.8,0.254577099938118,0.377673090778506,0.312338928623583,"High"
0.302387267904509,-0.31014816048626,-0.194646199719974,0.631578947368421,2.4,-0.0937848548950493,0.26419894034651,0.0192199458623817,"Medium"
0.517241379310345,-0.0939181049359799,-0.863742511257386,1,3.4,-0.0485783301393,0.416893803931787,0.0576967559229013,"High"
0.0954907161803714,0.554772061714858,-0.863742511257386,0.894736842105263,2.4,0.052975581490013,0.0912024055130219,0.0414284743531659,"Low"
0.543766578249337,-0.742608271586818,-0.863742511257386,0.421052631578947,1.2,-0.403805558820418,0.434225260283427,-0.123647694602854,"Very High"
0.278514588859416,0.554772061714858,-0.640710407411582,0.894736842105263,3,0.154512112679204,0.245698926602589,0.177546831461849,"Medium"
0.180371352785146,-0.31014816048626,1.36657852720065,0.789473684210526,1.6,-0.0559418432707313,0.16582909471823,0.270456933686825,"Low"
0.493368700265252,0.987232172815418,-1.5328388227948,0.894736842105263,3.4,0.487069453961983,0.40103444069168,0.236286237418291,"High"
0.193633952254642,-0.0939181049359799,-1.08677461510319,0.736842105263158,1,-0.01818573384702,0.177002395316355,-0.148713378374111,"Low"
0.676392572944297,0.771002117265138,0.920514319509045,0.894736842105263,3.8,0.521500105842467,0.516644206698847,0.753599785553499,"Very High"
0.445623342175066,-0.958838327137098,0.0283859041258295,0.631578947368421,3.6,-0.427280739944383,0.368540607215233,-0.0591626462284305,"High"
0.384615384615385,-0.742608271586818,-0.640710407411582,0.684210526315789,2.2,-0.28561856599493,0.325422400434628,-0.158616870650669,"High"
0.180371352785146,-0.742608271586818,0.474450111817437,0.789473684210526,1.8,-0.133945258535553,0.16582909471823,-0.037706782719985,"Low"
0.445623342175066,1.41969228391598,0.697482215663241,0.894736842105263,4.4,0.632648020418792,0.368540607215233,0.788215799394975,"High"
0.156498673740053,-1.17506838268738,1.58961063104646,1,3.8,-0.183896643444444,0.145397055901024,0.0436509482731045,"Low"
0.350132625994695,-0.958838327137098,-2.42496723817801,0.894736842105263,1.8,-0.335720581384873,0.300202829102512,-0.597578632779384,"Medium"
0.278514588859416,-0.958838327137098,-0.640710407411582,0.631578947368421,2,-0.267050462465239,0.245698926602589,-0.276536285193738,"Medium"
0.43501326259947,0.987232172815418,0.697482215663241,0.842105263157895,3,0.429459088439599,0.361174091398471,0.653172726277009,"High"
0.724137931034483,1.63592233946626,0.0283859041258295,0.789473684210526,3,1.18463341823419,0.544727175441672,0.858522848182285,"Very High"
0.397877984084881,0.338542006164579,-1.30980671894899,0.894736842105263,3.2,0.134698410940814,0.334955361093352,0.0385402501020162,"High"
0.278514588859416,-0.31014816048626,-0.640710407411582,0.894736842105263,2.6,-0.0863807874033349,0.245698926602589,-0.0819292351984864,"Medium"
0.70026525198939,0.771002117265138,-0.640710407411582,0.842105263157895,5,0.539905991931025,0.530784269472659,0.45329117969192,"Very High"
0.360742705570292,1.85215239501654,0.0283859041258295,1,3.8,0.668150466106763,0.308030657722759,0.741694252115274,"High"
0.73474801061008,1.63592233946626,0.251418007971634,0.842105263157895,4.4,1.20199068443542,0.550862164009188,0.908434308739245,"Very High"
0.180371352785146,-0.742608271586818,-0.194646199719974,0.947368421052632,2.6,-0.133945258535553,0.16582909471823,-0.171526045027467,"Low"
0.326259946949602,0.122311950614299,0.251418007971634,1,1.8,0.0399054905187235,0.282362910974181,0.250107160253418,"Medium"
0.0610079575596817,0.122311950614299,0.0283859041258295,0.947368421052632,2,0.00746200229211904,0.0592193596599713,0.0728747447892965,"Low"
0.615384615384615,0.122311950614299,-1.9789030304864,0.578947368421053,2.6,0.0752688926857224,0.479573080261886,-0.0513947132206828,"Very High"
0.374005305039788,1.85215239501654,0.0283859041258295,0.526315789473684,3.6,0.692714821478335,0.317730054811472,0.748325551850022,"High"
0.326259946949602,-1.17506838268738,0.920514319509045,0.526315789473684,2.2,-0.383377748197739,0.282362910974181,-0.00528767742960398,"Medium"
0.241379310344828,0.771002117265138,-0.194646199719974,1,2.8,0.186103959339861,0.216223108469636,0.313061050407961,"Medium"
0.591511936339523,0.771002117265138,0.474450111817437,0.842105263157895,3.6,0.456056955305374,0.464684467768136,0.62194662571279,"Very High"
0.350132625994695,-0.742608271586818,0.251418007971634,0.684210526315789,2.6,-0.260011384216074,0.300202829102512,0.00256743311562894,"Medium"
0.13262599469496,-1.17506838268738,-0.194646199719974,0.473684210526316,1.6,-0.155844613088512,0.124538825780614,-0.325136757402729,"Low"
0.26525198938992,0.338542006164579,-0.194646199719974,0.789473684210526,4,0.0897989406272092,0.23527130344033,0.195259356600339,"Medium"
0.169761273209549,0.554772061714858,-0.640710407411582,0.736842105263158,1,0.0941788115378008,0.156799687998835,0.123170173636915,"Low"
0.013262599469496,-1.60752849378794,-1.30980671894899,1,1,-0.0213200065489116,0.0131754211585643,-0.737588592191432,"Low"
0.445623342175066,1.63592233946626,-1.9789030304864,0.947368421052632,1,0.729005180451808,0.368540607215233,0.317807766830131,"High"
0.625994694960212,-0.0939181049359799,-1.7558709266406,0.631578947368421,2.6,-0.0587922354506399,0.4861197484882,-0.0663522693288081,"Very High"
0.350132625994695,-0.526378216036539,1.58961063104646,1,1.8,-0.184302187047276,0.300202829102512,0.335074974395678,"Medium"
0.145888594164456,-1.17506838268738,0.920514319509045,0.789473684210526,1.8,-0.171429074397363,0.136180400796099,-0.095473353822177,"Low"
0.278514588859416,0.554772061714858,0.251418007971634,1,1.8,0.154512112679204,0.245698926602589,0.355972514538492,"Medium"
0.397877984084881,-1.17506838268738,-1.5328388227948,0.684210526315789,2.4,-0.467533839265536,0.334955361093352,-0.460149287322734,"High"
0.397877984084881,0.122311950614299,-0.417678303565778,0.894736842105263,2.8,0.0486652323399068,0.334955361093352,0.152096916513575,"High"
0.543766578249337,-1.17506838268738,-0.417678303565778,0.894736842105263,1.8,-0.638962913662899,0.434225260283427,-0.164172886394701,"Very High"
0.180371352785146,-0.958838327137098,1.58961063104646,0.894736842105263,2,-0.172946966167965,0.16582909471823,0.120456304460736,"Low"
0.615384615384615,-0.742608271586818,1.58961063104646,0.631578947368421,2.2,-0.456989705591888,0.479573080261886,0.402831952425554,"Very High"
0.771883289124669,0.554772061714858,-1.30980671894899,0.947368421052632,4,0.428219283710938,0.572042986088635,0.290411919286994,"Very High"
0.543766578249337,1.85215239501654,-1.5328388227948,1,2.6,1.00713857023446,0.434225260283427,0.52096124307067,"Very High"
0.397877984084881,0.987232172815418,1.14354642335485,1,2.4,0.392797946743535,0.334955361093352,0.723817928558036,"High"
0.278514588859416,-0.742608271586818,0.251418007971634,0.842105263157895,1,-0.206827237444604,0.245698926602589,-0.0332415854520106,"Medium"
0.554376657824934,-0.31014816048626,1.14354642335485,0.684210526315789,4.6,-0.171938900640924,0.441074602129002,0.412853165437559,"Very High"
0.156498673740053,-0.742608271586818,-1.5328388227948,0.894736842105263,1.8,-0.11621720961173,0.145397055901024,-0.451100909164979,"Low"
0.278514588859416,-0.0939181049359799,-0.194646199719974,0.947368421052632,2,-0.0261575623826999,0.245698926602589,0.0721526230049192,"Medium"
0.0716180371352786,-0.526378216036539,1.58961063104646,1,2,-0.0376981746233066,0.0691696905131394,0.19581767996597,"Low"
0.13262599469496,-0.31014816048626,1.81264273489226,0.736842105263158,1.4,-0.0411337082873023,0.124538825780614,0.335797096180054,"Low"
0.0238726790450929,0.771002117265138,-0.417678303565778,0.631578947368421,1.6,0.0184058860885577,0.0235921820168202,0.159701313988932,"Low"
0.384615384615385,1.41969228391598,-0.194646199719974,0.947368421052632,4.4,0.546035493813839,0.325422400434628,0.579286137538492,"High"
0.302387267904509,0.771002117265138,0.474450111817437,0.894736842105263,3,0.233141223788397,0.26419894034651,0.477384291495283,"Medium"
0.326259946949602,0.554772061714858,-0.863742511257386,0.421052631578947,2.4,0.180999903424211,0.282362910974181,0.156813089737781,"Medium"
0.615384615384615,0.771002117265138,-2.20193513433221,0.631578947368421,3,0.474462841393931,0.479573080261886,0.0986059160054068,"Very High"
0.145888594164456,0.771002117265138,-0.417678303565778,0.947368421052632,1.6,0.11248041498563,0.136180400796099,0.220709271548614,"Low"
0.602122015915119,0.771002117265138,0.474450111817437,0.947368421052632,3,0.46423734912251,0.471329010486804,0.627251665500588,"Very High"
0.649867374005305,0.122311950614299,1.36657852720065,0.894736842105263,3.6,0.0794865461551811,0.500694905291169,0.634942977627072,"Very High"
0.289124668435013,1.85215239501654,-2.20193513433221,0.421052631578947,4.2,0.535502947100272,0.253963436452483,0.259821025856026,"Medium"
0.469496021220159,1.85215239501654,1.58961063104646,0.842105263157895,3.4,0.869578180153654,0.384919499299273,1.10831585532433,"High"
0.384615384615385,-0.31014816048626,-0.417678303565778,1,1.2,-0.119287754033177,0.325422400434628,0.0157275834486589,"High"
0.108753315649867,0.554772061714858,0.474450111817437,0.473684210526316,1,0.0603333011414035,0.103236245076745,0.315698298702878,"Low"
0.0954907161803714,-0.526378216036539,-0.194646199719974,0.736842105263158,1,-0.0502642328310754,0.0912024055130219,-0.149097346664771,"Low"
0.421750663129974,-1.60752849378794,-0.417678303565778,0.947368421052632,1,-0.677976208255392,0.351888973622792,-0.354918877284551,"High"
0.326259946949602,0.771002117265138,-0.640710407411582,0.631578947368421,2.2,0.251547109876955,0.282362910974181,0.266288527172026,"Medium"
0.602122015915119,0.771002117265138,-0.417678303565778,0.894736842105263,2.6,0.46423734912251,0.471329010486804,0.448825982423945,"Very High"
0.530503978779841,-0.0939181049359799,0.697482215663241,0.947368421052632,2.8,-0.049823928348,0.425597079060089,0.376573001041775,"High"
0.856763925729443,0.987232172815418,-1.08677461510319,0.842105263157895,2.8,0.845824911987745,0.618835147595394,0.507196691688709,"Very High"
0.625994694960212,-0.31014816048626,-1.9789030304864,0.947368421052632,1.6,-0.194151103116067,0.4861197484882,-0.175827706763052,"Very High"
0.543766578249337,-0.742608271586818,-1.9789030304864,0,3.6,-0.403805558820418,0.434225260283427,-0.346679798448657,"Very High"
0.145888594164456,0.122311950614299,-1.30980671894899,0.578947368421053,1.4,0.0178439185246324,0.136180400796099,-0.15232346152328,"Low"
0.578249336870027,0.987232172815418,-1.30980671894899,0.578947368421053,2.8,0.570866349267271,0.456316218097619,0.323332976489841,"Very High"
0.482758620689655,0.122311950614299,-0.640710407411582,0.789473684210526,3,0.0590471485724202,0.393904285707088,0.149930814046801,"High"
0.26525198938992,0.338542006164579,-0.640710407411582,0.947368421052632,3.2,0.0897989406272092,0.23527130344033,0.106046515062017,"Medium"
0.43501326259947,1.2034622283657,-1.5328388227948,0.894736842105263,3,0.523522030376592,0.361174091398471,0.271977535250485,"High"
0,-1.17506838268738,0.251418007971634,0.947368421052632,1.8,0,0,-0.302236913211887,"Low"
0.517241379310345,0.338542006164579,1.81264273489226,1,4.2,0.175107934223058,0.416893803931787,0.722711838482998,"High"
0.326259946949602,-1.17506838268738,-1.7558709266406,0.526315789473684,2.6,-0.383377748197739,0.282362910974181,-0.540564726659533,"Medium"
0.217506631299735,0.338542006164579,-1.5328388227948,0.736842105263158,3.2,0.0736351313143117,0.196805022612535,-0.0962518470597188,"Medium"
0.649867374005305,1.2034622283657,0.251418007971634,0.842105263157895,3.4,0.78209083806259,0.500694905291169,0.736255957106689,"Very High"
0.56763925729443,1.85215239501654,-0.417678303565778,1,2.4,1.05135440990329,0.449570829958088,0.755929686439021,"Very High"
0.312997347480106,0.987232172815418,-1.08677461510319,0.684210526315789,1.6,0.309001051438247,0.272312575120679,0.23531340256404,"Medium"
0.228116710875332,-0.0939181049359799,0.251418007971634,1,2.6,-0.02142428918964,0.205481866638224,0.136166525551199,"Medium"
0.289124668435013,0.338542006164579,-0.863742511257386,0.789473684210526,2.4,0.097880845283658,0.253963436452483,0.073376433815403,"Medium"
0.795755968169761,-0.31014816048626,1.36657852720065,1,3.6,-0.246802249723814,0.585426085464264,0.578149241379132,"Very High"
0.204244031830239,-1.82375854933822,0.920514319509045,0.842105263157895,2.2,-0.372491799201706,0.185852010593337,-0.260902684984537,"Low"
0.710875331564987,1.2034622283657,-0.194646199719974,0.789473684210526,3.8,0.855511610615405,0.537005129347762,0.677547094348209,"Very High"
0.119363395225464,-0.958838327137098,0.251418007971634,0.947368421052632,1,-0.114450198199388,0.112760126588001,-0.177686198934071,"Low"
0.217506631299735,-1.39129843823766,0.0283859041258295,0.736842105263158,1.2,-0.302616636433656,0.196805022612535,-0.302959034996265,"Medium"
